         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m 83/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2105e-05
[1m 84/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2118e-05
[1m 85/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2132e-05
[1m 86/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2143e-05
[1m 87/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 63ms/step - loss: 2.2152e-05
[1m 88/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2163e-05
[1m 89/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2172e-05
[1m 90/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2182e-05
[1m 91/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2192e-05
[1m 92/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2200e-05
[1m 93/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2207e-05
[1m 94/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2212e-05
[1m 95/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2217e-05
[1m 96/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2220e-05
[1m 97/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2223e-05
[1m 98/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2226e-05
[1m 99/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2230e-05
[1m100/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2233e-05
[1m101/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2235e-05
[1m102/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2235e-05
[1m103/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2235e-05
[1m104/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2235e-05
[1m105/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2233e-05
[1m106/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2231e-05
[1m107/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2228e-05
[1m108/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2225e-05
[1m109/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2220e-05
[1m110/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2215e-05
[1m111/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2210e-05
[1m112/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2204e-05
[1m113/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2199e-05
[1m114/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2195e-05
[1m115/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2191e-05
[1m116/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2186e-05
[1m117/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 64ms/step - loss: 2.2181e-05
[1m118/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 64ms/step - loss: 2.2176e-05
[1m119/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2170e-05
[1m120/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2165e-05
[1m121/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2160e-05
[1m122/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2155e-05
[1m123/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2150e-05
[1m124/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2144e-05
[1m125/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2138e-05
[1m126/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2132e-05
[1m127/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2125e-05
[1m128/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2118e-05
[1m129/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2110e-05
[1m130/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2103e-05
[1m131/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2095e-05
[1m132/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2088e-05
[1m133/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 64ms/step - loss: 2.2081e-05
[1m134/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2075e-05
[1m135/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2068e-05
[1m136/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2062e-05
[1m137/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2055e-05
[1m138/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2050e-05
[1m139/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2044e-05
[1m140/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2038e-05
[1m141/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2032e-05
[1m142/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2029e-05
[1m143/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2025e-05
[1m144/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2022e-05
[1m145/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2019e-05
[1m146/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2016e-05
[1m147/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.2012e-05
[1m148/148[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 64ms/step - loss: 2.2008e-05
[1m148/148[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m10s[0m 70ms/step - loss: 2.2005e-05 - val_loss: 8.0106e-05
Epoch 7/24

[1m  1/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 84ms/step - loss: 2.4379e-05
[1m  2/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 56ms/step - loss: 2.1461e-05 
[1m  3/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 58ms/step - loss: 2.0337e-05
[1m  4/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 61ms/step - loss: 1.9381e-05
[1m  5/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 61ms/step - loss: 1.8520e-05
[1m  6/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 61ms/step - loss: 1.7912e-05
[1m  7/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 1.7573e-05
[1m  8/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 1.7242e-05
[1m  9/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 1.7000e-05
[1m 10/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6805e-05
[1m 11/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 63ms/step - loss: 1.6622e-05
[1m 12/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 63ms/step - loss: 1.6617e-05
[1m 13/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6562e-05
[1m 14/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6507e-05
[1m 15/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6444e-05
[1m 16/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6382e-05
[1m 17/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 65ms/step - loss: 1.6369e-05
[1m 18/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 65ms/step - loss: 1.6340e-05
[1m 19/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 65ms/step - loss: 1.6313e-05
[1m 20/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 65ms/step - loss: 1.6307e-05
[1m 21/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 65ms/step - loss: 1.6299e-05
[1m 22/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6275e-05
[1m 23/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 1.6290e-05
[1m 24/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6293e-05
[1m 25/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6310e-05
[1m 26/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6326e-05
[1m 27/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 65ms/step - loss: 1.6331e-05
[1m 28/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6319e-05
[1m 29/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 65ms/step - loss: 1.6303e-05
[1m 30/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6283e-05
[1m 31/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 65ms/step - loss: 1.6267e-05
[1m 32/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 65ms/step - loss: 1.6255e-05
[1m 33/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 65ms/step - loss: 1.6239e-05
[1m 34/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6224e-05
[1m 35/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6214e-05
[1m 36/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6216e-05
[1m 37/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6218e-05
[1m 38/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 64ms/step - loss: 1.6215e-05
[1m 39/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 65ms/step - loss: 1.6209e-05
[1m 40/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 65ms/step - loss: 1.6213e-05
[1m 41/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6227e-05
[1m 42/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6248e-05
[1m 43/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6281e-05
[1m 44/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6309e-05
[1m 45/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6336e-05
[1m 46/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6364e-05
[1m 47/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6391e-05
[1m 48/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6414e-05
[1m 49/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6438e-05
[1m 50/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6462e-05
[1m 51/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6486e-05
[1m 52/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6509e-05
[1m 53/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6538e-05
[1m 54/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 1.6564e-05
[1m 55/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6601e-05
[1m 56/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6642e-05
[1m 57/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6687e-05
[1m 58/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6734e-05
[1m 59/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6775e-05
[1m 60/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6820e-05
[1m 61/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6865e-05
[1m 62/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6908e-05
[1m 63/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6948e-05
[1m 64/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.6986e-05
[1m 65/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.7021e-05
[1m 66/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.7053e-05
[1m 67/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.7082e-05
[1m 68/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.7111e-05
[1m 69/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 1.7144e-05
[1m 70/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 1.7176e-05
[1m 71/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 1.7207e-05
[1m 72/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 1.7236e-05
[1m 73/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 1.7263e-05
[1m 74/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 1.7290e-05
[1m 75/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 1.7317e-05
